1,abaka.jpg,Abaca,Abaka,Abaca is a natural leaf fiber that comes from a relative of the banana tree family native to the Philippines that grows throughout tropical regions.,13-22 feet,2.5 meters by 2.5 meters or 1.5 meters by 1.5 meters,Do not plant abaca on water-logged areas where the soil is wet.,"5,2,3"
2,apples.avif,Apples,none,"The apple is one of the pome (fleshy) fruits. Apples at harvest vary widely in size, shape, colour, and acidity, but most are fairly round and some shade of red or yellow. The thousands of varieties fall into three broad classes: cider, cooking, and dessert varieties.","That depth should be so that the first lateral roots are 1.5 to 2 inches. Often (varies according to nursery budding height), ","Generally, apple trees should be planted between 10 to 25 feet apart. ","one apple (weighing 150g) takes 125 litres of water to produce. Taking it a step further to apple juice, and one 200ml glass requires around 230 litres of water. It takes 168 litres of water to produce one pint of beer.",3
3,marang.jpg,Marang,Marang,"Marang is a big tree grows up to 35 m tall. Its leaves are large, elliptic to obovate, measuring 15-50 cm long and 10-30 cm wide. The leaves are covered with rough hairs on both surfaces. This tree is monoecious, with its male and female flower heads are borne on the same plant.",Tree growing to 25 m (82ft) by 20 m (65ft) at a medium rate.,Plants are spaced 12-14 m apart.,Regular weeding and irrigation during the first 2 or 3 dry seasons ensures good growth.,"5,2"
4,asparagus.webp,Asparagus,Esparago o Asparago,"Asparagus is an herbaceous, perennial plant growing to 100–150 centimetres (3–5 feet) tall, with stout stems with much-branched, feathery foliage.",8 inches deep, green varieties 8–14 apart in-row and purple varieties 6–8 apart in-row,at least one inch of water every week.,5
5,basil.webp,Basil,none,"Basil is an annual herbaceous plant in the mint family Lamiaceae. It has square stems with leaves that grow on opposite sides, and the leaves are rounded, slightly cupped, and curve to form at point at the tip. The leaves are generally light green, although some varieties have reddish or purplish leaves.","Plant seeds 14 deep, 2-3 seeds per inch, in rows 18 apart. ","Rows 24 to 36 inches apart, with plants spaced every 6 inches in each row, are recommended Basil can also be planted in a bed of 3 rows 12 inches apart with 12 inches between rows. ",Basil likes to stay moist and requires approximately 1 inch of water every week.,3
6,beach_pea.jpg,Beach pea,none,"Beach pea is a low, prostrate plant with stems reaching 30–60 cm (1–2 feet) long and can spread vegetatively by rhizomes. The waxy alternate leaves are divided into 6 to 12 leaflets arranged along the leafstalk and feature a pair of leafy stipules (appendages) at the base.",at least 15 cm deep.,row-to-row distance of 30-45 cm and plant-to-plant distance of 5-10 cm. ,"Soak the soil when watering, to a depth of at least one inch each week during the growing season.",5
7,beans.jpg,Beans,Butong Gulay,"The common bean is an annual herbaceous plant that features compound leaves with three leaflets. Most varieties grow either as an erect bush or as a climbing plant. When the climbing type is grown for its immature pods, such as for green beans, artificial supports are necessary to facilitate harvesting.",1 inch deep,2-3 inches apart,Reduce watering to once every three days after the first week.,5
8,beets.jpg,Beets,Remolatsa,"Beets are herbaceous biennial root vegetables in the family Chenopodiaceae grown for their edible root and young leaves. The plant is usually erect with a long main root and a rosette of leaves growing on stems. The leaves are oval in shape, arranged alternately on the stem and grow 20–40 cm (7.9–15.7 in) in length.",½-inch deep,2 inches apart in all directions,about an inch of water per week. ,5
9,ampalaya.webp,Bitter Gourd,Ampalaya,"Ampalaya is one of the healthiest vegetables in the worlds. Don’t judge it by its rough appearance or its bitter taste. Although notable for its bitter taste, ampalaya works wonders for being who have diabetes. Aside from being stir-fried or saute, it is also common in natural and organic tea.","Sow seeds in holes about half-inch deep (1.25 cm) and spaced 12 inches (30 cm) apart. Sow two seeds in each hole. Seeds germinate in 8 to 10 days, though low and high temperatures and soil too dry or too wet can slow germination.",Bitter melon plants are vigorous and need at least 12-18 inches (30-45cm) of spacing to grow. ,"Water when the top 5cm of soil feels like a dry summer day—dry to the touch. Use the morning or late afternoon to give your plants a drink, avoiding the foliage like it's got a restraining order against water.","5,3"
10,blueberry.webp,Blueberries,none,"Blueberries are small round berries about 0.2 to 0.6 inches across. Their color can range from blue to purple. They are often eaten fresh but can also be enjoyed frozen, added to a wide variety of baked goods, or juiced or pureed.",Dig holes about 20 inches deep and 18 inches wide (or about twice as wide and twice as deep as the roots of the plant).,"You can plant blueberry bushes as close as 2 or 2.5 feet apart to form solid hedgerows, or space them up to 6 feet apart so they grow individually. ",This usually means watering two to three times a week for blueberries planted in the landscape or raised beds and daily if it's in a container.,"2, 5"
11,broccoli.webp,Broccoli,Brokoli,"Broccoli (Brassica oleracea var. italica) is an edible green plant in the cabbage family (family Brassicaceae, genus Brassica) whose large flowering head, stalk and small associated leaves are eaten as a vegetable. Broccoli is classified in the Italica cultivar group of the species Brassica oleracea.", ¼- ½ inch deep, 12-18 inches apart in the row with rows 2-3 feet apart.,o 1.5 inches of water per week. ,2
12,brussels_sprouts.jpg,Brussels sprouts,none,"The little buds, which resemble baby cabbages, are becoming much-loved for their cute shape, approachable flavor and versatility in recipes. Sliced thinly, they are fresh, light and crunchy in a salad. Roasted until they're nearly coal-colored, they're soft, sweet and earthy.",one-fourth to one-half inch deep,18-24 inches apart.,About 1-2 inches of water are required per week.,2
13,cabbage.jfif,Cabbage,none,"Cabbage (Brassica oleracea) is a cruciferous vegetable. It is a leafy green or purple biennial plant, grown as an annual vegetable crop for its dense-leaved heads. Very firm, small heads are used for canning.", ¼-½ inch deep,12-18 inches between plants in the row and rows 2-3 feet apart.,Vine crops need about one inch of water from rainfall or irrigation each week during the growing season.,2
14,calamansi.jpg,Calamondin,Calamansi,"The calamondin tree is a hybrid between a mandarin orange and a kumquat. It's a small, bushy tree, often reaching up to 3-6 feet in height, making it suitable for container gardening. The leaves are small, glossy, and evergreen, adding to its aesthetic appeal.","Dig a hole, at least 40cm wide and 40cm deep.",The usual distance for planting calamansi is five meters between plants.,"Calamansi plants need to be watered whenever the top layer of soil dries completely out, which could be daily or several times a week, and needs to be exposed to sunlight for 6-10 hours a day.",5
15,balimbing.jpg,Carambola,Balimbing,"Carambola, also known as star fruit, is the fruit of Averrhoa carambola, a species of tree native to tropical Southeast Asia.",The planting hole should be wider�but no deeper�than the rootball.,The trees should be placed in a well-lit area with 15 to 20 foot centers.,every 2 weeks during the spring and fall.,"5,3"
16,carrot.jpg,Carrots,Karot,"Carrots appear as feather-like green leaves growing around 30 to 60cm tall. Underground, the taproot is long and conical and varies between 5 to 50cm depending on the cultivated variety (cultivar). The root can be orange, white, yellow, red or purple.",¼-½ inch deep,2-3 inches between plants in the row with rows 12-18 inches apart,1 to 2 inches of water per week ,5
17,kamoteng_kahoy.webp,Cassava,Kamoteng kahoy,"Cassava is a perennial plant with conspicuous, almost palmate (fan-shaped) leaves resembling those of the related castor-oil plant but more deeply parted into five to nine lobes. The fleshy roots are reminiscent of dahlia tubers. Different varieties range from low herbs to branching shrubs and slender unbranched trees.",at least 30 cm deep,a closer spacing of 0.5 m x 0.5 m can be used,Cassava needs 0.8 cups of water every 9 days,"5,2,3"
18,cauliflower.jpg,Cauliflower,koliplawer,"Cauliflowers are annual plants that reach about 0.5 metre (1.5 feet) tall and bear large rounded leaves that resemble collards (Brassica oleracea, variety acephala). As desired for food, the terminal cluster forms a firm, succulent “curd,” or head, that is an immature inflorescence (cluster of flowers).",one fourth to one-half inch deep,45–60cm (18–24in) apart for summer and autumn varieties,Vine crops need about one inch of water from rainfall or irrigation each week during the growing season.,2
19,chamomile.jpg,Chamomile,Mansanilya,"The tiny daisy-like flowers of German chamomile have white collars circling raised, cone-shaped, yellow centers and are less than an inch wide, growing on long, thin, light green stems. Sometimes chamomile grows wild and close to the ground, but you can also find it bordering herb gardens.", 1cm (½”) deep.,8 inches apart,about an inch of water per week when young. ,5
20,sili.jpg,Chilli,Sili,"Chili peppers (Capsicum annuum) are the fruits of Capsicum pepper plants, notable for their hot flavor. They're rich in vitamins, minerals, and antioxidants. They're primarily used as a fresh or dried spice.",depth of about 2-3 cms.,a spacing of 90 x 60 x 45 cm,Water every alternate day or every 2 days depending on the weather.,"3,5,1"
21,chinese-cabbage.jfif,Chinese cabbage,Pechay ,"This leafy green vegetable is widely used in Asian dishes. It has smooth, dark green leaf blades forming a bunch of leaves similar to mustard or celery.  Best cooked when stir-fried, steamed, boiled or stuffed. Pechay is also found in hot pots or shabu-shabu. It may taste a bit bitter but the crunchiness of the vegetable is admirable.","one-fourth to one-half inch deep. Plant three seeds every 12 inches for dwarf varieties, or every 18 inches for full-sized heads. Keep the soil moist during seedling emergence. After the seedlings emerge, thin to one plant every 12 to 18 inches.","Plant three seeds every 12 inches for dwarf varieties, or every 18 inches for full-sized heads. ",Chinese cabbage grows best in lightly moist soil. Keep soil evenly moist so that plants grow fast and stay tender.,"5,2"
22,chives.png,Chives,none,"Chives, or Allium schoenoprasum, are a green vegetable with a mild onion-like flavor. People have cultivated allium vegetables for centuries for their characteristic pungent flavors in cooking and their medicinal properties.",2.5cm (1”) deep,should be spaced 4-6 inches apart. ,0.8 cups of water every 9 days,2
23,dalandan.png,Citrus Dalandan,Dalandan,"Dalandan is a small, erect tree with smooth, greenish white shoots with spinescent thorns. Leaves are oblong to subelliptic, 10 centimeters long by about 4 centimeters wide. Petiole is narrowly winged. Flowers are white, bisexual, solitary or few clustered, smooth, and growing from the uppermost leaf axils.",Dig a hole that's about 1.5 times the width of the root ball and about as deep as the root ball is tall.,Trees should be planted 15 feet apart and 15 feet away from house or other large trees. Citrus trees do not like standing water.,Citrus should be irrigated every 7 to 28 days depending on season and soil type.,"5,3"
24,cacao.webp,Cocoa,Kakaw,"can be defined as a concentrated suspension made up of solid particles, such as sugar, cocoa powder, milk powder, etc., dispersed in a Newtonian liquid, generally cocoa butter.",A minimum depth of 1.5 meters (5 feet),6 or 7 ft. (1.8-2 m) apart.,1-2 inches of water per week,"2,5,3"
25,coconut.webp,Coconut,Niyog,"Coconut palm is a tree with a slim and smooth trunk, a crown of leaves, and rounded, green or yellow fruit. Its flowers grow in clusters on a stem; a flowering structure known as an inflorescence. The female flowers are larger than the male flowers, and both are found on the same inflorescence.",minimum depth of 75 cm,"About 7-8 m spacing for Dwarf palms, 8-8.5 m for hybrids and 9-10 m for Tall palms.",An adult coconut tree needs 50 liters of water per day and a coconut plant needs between 10 or 15 liters of water per day.,"5,3,2"
26,coffee.jpg,Coffee,Kape,"A coffee bean is a seed from the Coffea plant and the source for coffee. It is the pip inside the red or purple fruit. This fruit is often referred to as a coffee cherry, and like the cherry, it is a fruit with a pip.",The tap roots extend no further than 30-45 cm below the soil surface.,1.4 square feet,"Coffee plants don't like to stay wet, so water every 1 to 2 weeks","5,3"
27,collard_greens.jpg,Collard greens,none,"Collard bears the same botanical name as kale, from which it differs only in leaf characters: collard leaves are much broader, are not frilled, and resemble those of head cabbage. The main stem reaches a height of 60–120 cm (24–48 inches) with a rosette of leaves at the top.",14 to 12 inches deep. ,18 to 36 inches apart.,1 to 1.5 inches of water weekly. ,5
28,corn.jpeg,Corn,Mais,"The corn plant is a tall annual grass with a stout, erect, solid stem. The large narrow leaves have wavy margins and are spaced alternately on opposite sides of the stem. Staminate (male) flowers are borne on the tassel terminating the main axis of the stem.","1.5 and 2 inches deep,","For hybrids, plant 1-2 seedshill spaced 20 cm apart", an inch of water each week.,5
29,santol.webp,Cotton fruit,Santol,"Santol is a semi-deciduous tree with milky sap, reaching 15-30 m in height. Fruit are harvested when they are fully ripe or when the fruit skin turns yellow or yellowish brown. The fruit taste can range from sweet to sour.",a depth of 1.5 metres,4 to 7.5 cm wide,watering every week is recommended.,"5,3"
30,mustasa.webp,Crispy mustard,Mustasa,"Also known as a leaf mustard, mustasa is also one of the most nutritious vegetables there is. Mostly used in salads and soups, mustasa is the source of the condiment mustard.  They can also be sometimes added in shakes. The leaves are oblong-obovate, the oil is also used. Mustasa an excellent source of calcium, phosphorus, iron and vitamin B.","It is recommended that mustard is seeded at a depth of 0.5 to 1 inch (1.5 to 2.5 cm) into a firm, moist seed bed. When moisture is limiting, mustard can be seeded as deep as 2 inches (5 cm) to reach soil moisture.",Seeded or transplanted mustard should be spaced 3 inches between plants in the row with rows 12 inches apart. ,"Mustard greens need a steady supply of water — if it's not raining enough, water at the first sign of wilt. If watering, apply an inch of water in one watering to encourage deep rooting. ",3
31,cucumbers.jpg,Cucumbers,none,"The fruit of typical cultivars of cucumber is roughly cylindrical, but elongated with tapered ends, and may be as large as 62 centimeters (24 in) long and 10 centimeters (4 in) in diameter. Cucumber fruits consist of 95% water (see nutrition table).","Seeds should be planted 1 inch deep, 12-18 inches apart, in rows 4 feet apart. ","Space cucumbers 36 to 60 inches apart (12 inches apart for trellised plants) in an area with abundant sun and fertile, well-drained soil with a pH of 6.0 to 6.8.",Cucumbers need about one inch of water from rainfall or irrigation each week during the growing season.,3
32,dill.jpg,Dill,none,"Dill, Anethum graveolens, is an herbaceous annual in the family Apiaceae grown for its leaves which are used as a herb. Dill is a very aromatic plant with an erect growth habit. It possess branching stems and fine, soft, fibre-like leaves which are arranged into an open cone and are blue-green in color.",14 inch deep,thin plants to 9 inches apart and space rows 12 inch apart.,1 to 2 inches of rain or additional water per week,2
33,fennel.jpg,Fennel,none,"Fennel is a multipurpose plant, grown both for culinary and ornamental use. The leaves, tender young shoots, stems, and seeds are used in various cuisines for flavoring and food. The fresh leaves are often used to flavor fish, egg dishes, or salads and can be used to make a tea.",1cm (½in) deep.,Space seeds 4-6 inches apart in the row with rows 18 inches apart.,Apply 1 to 2 inches of water per week throughout the growing season depending on soil type,2
34,garlic.jpg,Garlic,Bawang,"A herb growing from a strongly aromatic, rounded bulb composed of around 10 to 20 cloves covered in a papery coat. The long, sword-shaped leaves are attached to an underground stem and the greenish-white or pinkish flowers grow in dense, spherical clusters atop a flower stalk. Read the scientific profile on garlic.",1 to 3 inches deep. ,at least 4-8” apart. ,between a half-inch and one inch of water per week.,5
35,luya.webp,Ginger,Luya,"Ginger is a knotted, thick, beige underground stem, called a rhizome. The stem sticks up about 12 inches above ground with long, narrow, ribbed, green leaves, and white or yellowish-green flowers.",2 to 4 inches deep,about 30 cm apart and with 15-23 cm between plants.,"water when the soil appears to start drying out, but before it does completely.",3
36,langka.png,Jackfruit,Langka,The jackfruit tree is 15 to 20 metres (50 to 70 feet) tall at maturity and has large stiff glossy green leaves about 15 to 20 cm (6 to 8 inches) long. The small unisexual flowers are borne on dense inflorescences that emerge directly from the trunk and branches.,Seeds are planted at a depth of 2-3 cm.,Planting distance used is 8m x8m.,it's recommended to water jackfruit once every two weeks.,"5,3"
37,duhat.jpg,Java plum,Duhat,"Duhat is a smooth tree, about 8 to 15 meters high with white branchlets and reddish young shoots. Leaves are opposite, shiny and leathery, oblong-ovate to elliptic or obovate-elliptic, 6 to 12 centimeters long, the tip being broad and shortly pointed.",a depth of 2-2.5 cm during the rainy season and germinate in 2-4 weeks at a rate 20-90%.,Trees should be spaced between 12 and 14 m if planted as ornamentals and 6 m apart if for a windbreak.,Java Plum needs 0.8 cups of water every 9 days,"5,3"
38,singkamas.jpg,Jicama,Singkamas,"Singkamas is delicious, sweet tasting root vegetable that is popular as a summer snack in the Philippines. Commonly found along with green mango vendors are beside the streets, singkamas is best eaten raw. Pair it with vinegar, soy sauce or simply salt. Singkamas is famous for it’s juicy and crispy flesh. It can be used in salads or best eaten raw.","Planting Depth: Sow seed 5 cm deep. Spacing: Space plants 20 - 25 cm apart in rows 60 - 90 cm apart. Position: Full sun. Soil Type: Jicama prefers a rich, moist, sandy loam soil with good drainage that is high in potassium.","Spacing: Space plants 20 - 25 cm apart in rows 60 - 90 cm apart. Position: Full sun. Soil Type: Jicama prefers a rich, moist, sandy loam soil with good drainage that is high in potassium. ",Ensure your jicama plants receive at least 2 inches of water per week to mature and produce healthy tubers.,"5,3"
39,kale.webp,Kale,none,"Kale plants produce a rosette of elongated leaves with wavy to frilled margins. The leaves are typically blue-green in colour but can also be light green, red, or purple, depending on the variety. In a long growing season the main stem reaches a height of 60 cm (24 inches) or more.", ¼-½ inch deep. ,18 to 24 inches apart ,Vine crops need about one inch of water from rainfall or irrigation each week during the growing season.,2
40,dayap.jpg,Key Lime,Dayap,"is a spiny evergreen shrub or small tree, prized for its rounded fruit, 2-3 in. across (4-6 cm), with juicy green pulp.",Dig a hole 3 to 4 times the diameter and 3 times as deep as the container the Key lime tree came in.,12 to 20 feet or more (4.1 to 6.1 m) away from buildings and other trees.,"Key Lime Tree needs 0.8 cups of water every 9 days when it doesn't get direct sunlight and is potted in a 5.0"" pot.","5,3"
41,durian.jpg,King of Fruits,Durian,"Durian trees can grow up to 40 m in height, with a straight trunk and almost horizontal branches near the upper region of the trunk. The bark is grey to reddish brown, rough and scaly. The leaves are simple, pointed and with a coating of scales on the underside which gives the characteristic coppery appearance.",not less than 1.5m deep.,10 x 10 meters = 100 plants/ha.,about five to ten ounces of water every time you water.,"5,3,2"
42,lanzones.webp,Lansium Domesticum,Lanzones,"Flowers are small, creamy-yellow colored, borne in clusters on trunk or old branches. Fruits are oval or nearly round, about 2.5-5 cm in length, turning to brownish-yellow when ripe. The fruit skin is leathery, excluding milky latex when broken. The fruit flesh is divided to segments, and some segments contain seeds.","3-5 cm (1-2 inches) apart. Dig small holes about 1 cm (.4 inch) deep, put the seeds in the holes and cover the seeds with soil.",distance of 10 m between hills and 10 m between rows,Newly planted lanzones should be watered regularly during dry period.,"3,2"
43,rambutan.jpg,Lappaceum,Rambutan,"The rambutan tree Nephelium lappaceum is an evergreen tree, growing to a height of 20 m. The leaves are dark green in color, flowers are greenish white, fragrant. Fruit has thin reddish or orange-yellow rind covered with thick, coarse hairs or long, soft spines on the surface.","Prepare holes 30 cm in diameter and 30 cm in depth. In each prepared hole, place 1 kg of organic fertilizer or composted animal manure 1-2 months before planting.",Planting density ranges from less than 100 to about 300 trees per ha (10 m x 10 m to 7 m x 5 m).,Water the plant constantly during the first dry season after planting for this is the most critical period of the plant.,"5,2,3"
44,lavender.jpg,Lavender,none,"Its broad rootstock bears woody branches with upright, rod like, leafy, green shoots. A silvery down covers the gray green narrow leaves, which are oblong and tapered, attached directly at the base, and curled spirally. The oil in lavender's small, blue violet flowers gives the herb its fragrant scent.",None,"Space lavender plants 18-24 inches apart into light, well aerated, gravelly soil.",once or twice a week,2
45,lemon_balm.webp,Lemon balm,none,"The leaves are very deeply wrinkled and range from dark green to yellowish green in color, depending on the soil and climate. If you rub the leaves, your fingers will smell tart and sweet, like lemons. The leaves are similar in shape to mint leaves, and come from the same plant family.",¼ inch deep,Lemon balm grows from 2 to 3 feet high and should be spaced 18 to 24 inches apart.,0.8 cups of water every 9 days,2
